Content,Ready,Level,Type,AP,ID (Hex),Region/Connections,Dep. Lvl.,Dependents
Saltpetre Mine,FALSE,117,Cave,Location,00 12 00 bb,,,
Estalis Gallery,FALSE,117,Cave,Location,00 12 00 bc,,,
Level Up: 117,FALSE,117,Level,Location,00 16 00 75,,,
Hunt Wolly Rhinos,FALSE,117,Mini-Quest,Location,00 14 00 20,,,
The Strong Survive,FALSE,117,Quest,Location,00 11 00 9c,,,
Krisa Manor,FALSE,118,Cave,Location,00 12 00 bd,,,
Level Up: 118,FALSE,118,Level,Location,00 16 00 76,,,
Ensemble of Hope,FALSE,118,Quest,Location,00 11 00 9d,,,
Glacier Tunnels,FALSE,119,Cave,Location,00 12 00 be,,,
Liftal Castle,FALSE,119,Cave,Location,00 12 00 bf,,,
Aelumia Weaveworks,FALSE,119,Cave,Location,00 12 00 c0,,,
Theatre Royal,FALSE,119,Cave,Location,00 12 00 c1,,,
The Barracks,FALSE,119,Cave,Location,00 12 00 c2,,,
Aelumia Metalmill,FALSE,119,Cave,Location,00 12 00 c3,,,
Level Up: 119,FALSE,119,Level,Location,00 16 00 77,,,
Apotheosis,FALSE,119,Quest,Location,00 11 00 9e,,,
Northern Outpost,FALSE,120,Cave,Location,00 12 00 c4,,,
Aelumia Chemical Plant,FALSE,120,Cave,Location,00 12 00 c5,,,
Level Up: 120,FALSE,120,Level,Location,00 16 00 78,,,
Nothing,TRUE,,Special,Filler,00 20 00 01,,,
Progressive Max Level,TRUE,,Special,Item,00 00 00 01,,,
Progressive Unique Gear,FALSE,,Special,Item,00 02 01 00,,,
Progressive Epic Gear,FALSE,,Special,Item,00 02 02 00,,,
Progressive Legendary+ Gear,FALSE,,Special,Item,00 02 03 00,,,
Progressive Unique Armor,FALSE,,Special,Item,00 02 11 00,,,
Progressive Epic Armor,FALSE,,Special,Item,00 02 12 00,,,
Progressive Legendary+ Armor,FALSE,,Special,Item,00 02 13 00,,,
Progressive Unique Weapons,FALSE,,Special,Item,00 02 21 00,,,
Progressive Epic Weapons,FALSE,,Special,Item,00 02 22 00,,,
Progressive Legendary+ Weapons,FALSE,,Special,Item,00 02 23 00,,,
Progressive Unique Accessories,FALSE,,Special,Item,00 02 31 00,,,
Progressive Epic Accessories,FALSE,,Special,Item,00 02 32 00,,,
Progressive Legendary+ Accessories,FALSE,,Special,Item,00 02 33 00,,,
Freeze Trap,TRUE,,Special,Trap,00 20 01 01,,,
Silence Trap,TRUE,,Special,Trap,00 20 01 02,,,
Blind Trap,TRUE,,Special,Trap,00 20 01 03,,,
Kill Trap,TRUE,,Special,Trap,00 20 01 04,,,
Bremminglar,FALSE,,Territory,Default,,"Savannah Plains, Lion Lair",#N/A,#N/A
Nodguj Nation,FALSE,,Territory,Default,,"Skien's Island, Dujgon Nation, Icy Island, Santa's Hideout, Mage Island, Durum Barley Islet",40,Ice Nations
Troms,FALSE,,Territory,Default,,"Temple of Legends, Troms Lake",#N/A,#N/A
Pirate Town,FALSE,,Territory,Default,,"Bloody Beach, Volcanic Isles, Lost Atoll, Zhight Island",#N/A,#N/A
Dujgon Nation,FALSE,,Territory,Default,,"Nodguj Nation, Dreary Docks, Disturbed Crypt, Regular Island, Icy Island",40,Ice Nations
Cinfras,FALSE,,Territory,Default,,,#N/A,#N/A
Olux,FALSE,,Territory,Default,,,#N/A,#N/A
Gelibord,FALSE,,Territory,Default,,,#N/A,#N/A
Lexdale,FALSE,,Territory,Default,,,#N/A,#N/A
Thanos,FALSE,,Territory,Default,,,#N/A,#N/A
Thesead,FALSE,,Territory,Default,,,#N/A,#N/A
Eltom,FALSE,,Territory,Default,,,#N/A,#N/A
Ahmsord,FALSE,,Territory,Default,,,96,"Slay Creatures of the Void, Slay Conures"
Corkus City,FALSE,,Territory,Default,,,#N/A,#N/A
Legendary Island,FALSE,,Territory,Default,,,#N/A,#N/A
Rodoroc,FALSE,,Territory,Default,,,#N/A,#N/A
Llevigar,FALSE,,Territory,Default,,,39,"Pirate's Trove, Heart of Llevigar"
Lutho,FALSE,,Territory,Default,,,#N/A,#N/A
Iboju Village,FALSE,,Territory,Default,,"Fountain of Youth, Apprentice Huts",#N/A,#N/A
Entrance to Bucie,FALSE,,Territory,Default,,,#N/A,#N/A
Efilim,FALSE,,Territory,Default,,,#N/A,#N/A
Relos,FALSE,,Territory,Default,,,#N/A,#N/A
Espren,FALSE,,Territory,Default,,,#N/A,#N/A
Timasca,FALSE,,Territory,Default,,,#N/A,#N/A
Aldwell,FALSE,,Territory,Default,,,#N/A,#N/A
Hyloch,FALSE,,Territory,Default,,,#N/A,#N/A
Contested District,FALSE,,Territory,Default,,,#N/A,#N/A
Kandon-Beda,FALSE,,Territory,Default,,,#N/A,#N/A
Dogun Ritual Site,FALSE,,Territory,Default,,,93,Slay Azers
Wolves' Den,FALSE,,Territory,Item,00 01 00 b2,"Frigid Crossroads, Nesaak, Bob's Tomb",40,"Slay Creatures of Nesaak Forest, Wolf Den, Ice Barrows"
Frosty Spikes,FALSE,,Territory,Item,00 01 00 44,"Sanctuary Bridge, Elkurn, Florist's Hut, Frozen Homestead, Abandoned Lumberyard",41,Ice Doors
Twain Lake,FALSE,,Territory,Item,00 01 00 49,"Frigid Crossroads, Twain Mansion",45,Headless Hollow
Icy Descent,FALSE,,Territory,Item,00 01 00 91,"Tower of Ascension, Frigid Crossroads, Lusuco",45,Raging Survivor
Icy Vigil,FALSE,,Territory,Item,00 01 00 b6,"Great Bridge, Frigid Crossroads",45,"Raging Survivor, Breaking Ice"
Bear Zoo,FALSE,,Territory,Item,00 01 00 21,"Zhight Island, Rooster Island",#N/A,#N/A
Skien's Island,FALSE,,Territory,Item,00 01 00 41,"Maro Peaks, Dreary Docks, Nodguj Nation, Selchar",#N/A,#N/A
Silent Road,FALSE,,Territory,Item,00 01 00 45,"Mine Base Plains, Broken Road",#N/A,#N/A
Tower of Ascension,FALSE,,Territory,Item,00 01 00 47,Icy Descent,75,Tower of Ascension
Twain Mansion,FALSE,,Territory,Item,00 01 00 4a,Twain Lake,#N/A,#N/A
Bob's Tomb,FALSE,,Territory,Item,00 01 00 4b,"Wolves' Den, Nesaak, Florist's Hut",#N/A,#N/A
Temple of Legends,FALSE,,Territory,Item,00 01 00 4c,"Troms Lake, Troms",#N/A,#N/A
Zhight Island,FALSE,,Territory,Item,00 01 00 4e,"Legendary Island, Pirate Town, Bear Zoo",#N/A,#N/A
Maro Peaks,FALSE,,Territory,Item,00 01 00 4f,"Tree Island, Skien's Island",#N/A,#N/A
Tree Island,FALSE,,Territory,Item,00 01 00 50,"Volcanic Isles, Light Peninsula, Maro Peaks, Lost Atoll",#N/A,#N/A
Entrance to Olux,FALSE,,Territory,Item,00 01 00 51,,#N/A,#N/A
Orc Lake,FALSE,,Territory,Item,00 01 00 52,,42,Star Thief
Orc Road,FALSE,,Territory,Item,00 01 00 53,,39,"Clearing the Camps, Star Thief"
Meteor Crater,FALSE,,Territory,Item,00 01 00 54,,#N/A,#N/A
Iron Road,FALSE,,Territory,Item,00 01 00 55,,#N/A,#N/A
Goblin Plains West,FALSE,,Territory,Item,00 01 00 56,,#N/A,#N/A
Llevigar Farm,FALSE,,Territory,Item,00 01 00 57,,#N/A,#N/A
Forgotten Path,FALSE,,Territory,Item,00 01 00 58,,#N/A,#N/A
Goblin Plains East,FALSE,,Territory,Item,00 01 00 59,,#N/A,#N/A
Mantis Nest,FALSE,,Territory,Item,00 01 00 5a,,#N/A,#N/A
Path to Cinfras,FALSE,,Territory,Item,00 01 00 5b,,#N/A,#N/A
Twisted Housing,FALSE,,Territory,Item,00 01 00 5c,,#N/A,#N/A
Entrance to Kander,FALSE,,Territory,Item,00 01 00 5d,,#N/A,#N/A
Mesquis Tower,FALSE,,Territory,Item,00 01 00 5e,,#N/A,#N/A
Kander Mines,FALSE,,Territory,Item,00 01 00 5f,,#N/A,#N/A
Path to Talor,FALSE,,Territory,Item,00 01 00 60,,#N/A,#N/A
Dark Forest Village,FALSE,,Territory,Item,00 01 00 61,,#N/A,#N/A
Fungal Grove,FALSE,,Territory,Item,00 01 00 62,,#N/A,#N/A
Decayed Basin,FALSE,,Territory,Item,00 01 00 63,,#N/A,#N/A
Heart of Decay,FALSE,,Territory,Item,00 01 00 64,,#N/A,#N/A
Mushroom Hill,FALSE,,Territory,Item,00 01 00 65,,#N/A,#N/A
Fallen Village,FALSE,,Territory,Item,00 01 00 66,,#N/A,#N/A
Guild Hall,FALSE,,Territory,Item,00 01 00 67,,78,Slay Felrocs
Cinfras's Small Farm,FALSE,,Territory,Item,00 01 00 68,,#N/A,#N/A
Gert Camp,FALSE,,Territory,Item,00 01 00 69,,#N/A,#N/A
Jitak's Farm,FALSE,,Territory,Item,00 01 00 6a,,#N/A,#N/A
Burning Farm,FALSE,,Territory,Item,00 01 00 6b,,#N/A,#N/A
Burning Airship,FALSE,,Territory,Item,00 01 00 6c,,#N/A,#N/A
Thanos Exit,FALSE,,Territory,Item,00 01 00 6d,,#N/A,#N/A
Canyon Dropoff,FALSE,,Territory,Item,00 01 00 6e,,#N/A,#N/A
Krolton's Cave,FALSE,,Territory,Item,00 01 00 6f,,#N/A,#N/A
Canyon High Path,FALSE,,Territory,Item,00 01 00 70,,#N/A,#N/A
Kandon Farm,FALSE,,Territory,Item,00 01 00 72,,#N/A,#N/A
Cliffside Passage North,FALSE,,Territory,Item,00 01 00 73,,#N/A,#N/A
Ranol's Farm,FALSE,,Territory,Item,00 01 00 74,,#N/A,#N/A
Thesead Suburbs,FALSE,,Territory,Item,00 01 00 75,,#N/A,#N/A
Crater Descent,FALSE,,Territory,Item,00 01 00 76,,#N/A,#N/A
Temple Island,FALSE,,Territory,Item,00 01 00 77,,#N/A,#N/A
Snail Island,FALSE,,Territory,Item,00 01 00 78,,98,Slay Angels
Corkus Castle,FALSE,,Territory,Item,00 01 00 79,,#N/A,#N/A
Fallen Factory,FALSE,,Territory,Item,00 01 00 7a,,90,Fallen Factory
Corkus City Mine,FALSE,,Territory,Item,00 01 00 7b,,#N/A,#N/A
Ruined Houses,FALSE,,Territory,Item,00 01 00 7c,,#N/A,#N/A
Avos Temple,FALSE,,Territory,Item,00 01 00 7d,,#N/A,#N/A
Bloody Beach,FALSE,,Territory,Item,00 01 00 7e,,#N/A,#N/A
Corkus Outskirts,FALSE,,Territory,Item,00 01 00 7f,,95,Slay Astrochelys Manis
Frozen Fort,FALSE,,Territory,Item,00 01 00 80,,#N/A,#N/A
Sky Castle,FALSE,,Territory,Item,00 01 00 81,,#N/A,#N/A
Kandon Ridge,FALSE,,Territory,Item,00 01 00 82,,#N/A,#N/A
Old Coal Mine,FALSE,,Territory,Item,00 01 00 83,,#N/A,#N/A
Dragonling Nests,FALSE,,Territory,Item,00 01 00 84,,#N/A,#N/A
Astraulus' Tower,FALSE,,Territory,Item,00 01 00 85,,#N/A,#N/A
Molten Reach,FALSE,,Territory,Item,00 01 00 86,,#N/A,#N/A
Ahmsord Outskirts,FALSE,,Territory,Item,00 01 00 87,,#N/A,#N/A
Swamp Island,FALSE,,Territory,Item,00 01 00 88,,#N/A,#N/A
Angel Refuge,FALSE,,Territory,Item,00 01 00 89,,#N/A,#N/A
Wybel Island,FALSE,,Territory,Item,00 01 00 8a,,#N/A,#N/A
Central Islands,FALSE,,Territory,Item,00 01 00 8b,,#N/A,#N/A
Sky Island Ascent,FALSE,,Territory,Item,00 01 00 8c,,99,Slay Dragonlings
Sky Falls,FALSE,,Territory,Item,00 01 00 8d,,#N/A,#N/A
Jofash Tunnel,FALSE,,Territory,Item,00 01 00 8e,,#N/A,#N/A
Jofash Docks,FALSE,,Territory,Item,00 01 00 8f,,#N/A,#N/A
Santa's Hideout,FALSE,,Territory,Item,00 01 00 90,"Nodguj Nation, Icy Island, Mage Island",#N/A,#N/A
Cinfras Outskirts,FALSE,,Territory,Item,00 01 00 92,,#N/A,#N/A
Regular Island,FALSE,,Territory,Item,00 01 00 93,"Dujgon Nation, Disturbed Crypt, Jofash Docks, Icy Island",#N/A,#N/A
Herb Cave,FALSE,,Territory,Item,00 01 00 94,"Troms Lake, Jungle Entrance",#N/A,#N/A
Twisted Ridge,FALSE,,Territory,Item,00 01 00 95,,#N/A,#N/A
Icy Island,FALSE,,Territory,Item,00 01 00 96,"Nodguj Nation, Dujgon Nation, Regular Island, Santa's Hideout",#N/A,#N/A
Royal Gate,FALSE,,Territory,Item,00 01 00 97,,#N/A,#N/A
Fleris Trail,FALSE,,Territory,Item,00 01 00 98,,#N/A,#N/A
Orc Battlegrounds,FALSE,,Territory,Item,00 01 00 99,,#N/A,#N/A
Lost Atoll,FALSE,,Territory,Item,00 01 00 9a,"Volcanic Isles, Tree Island, Pirate Town",63,Galleon's Graveyard
Southern Outpost,FALSE,,Territory,Item,00 01 00 9b,,#N/A,#N/A
Corkus Sea Cove,FALSE,,Territory,Item,00 01 00 9c,,#N/A,#N/A
Worm Tunnel,FALSE,,Territory,Item,00 01 00 9d,,#N/A,#N/A
Grey Ruins,FALSE,,Territory,Item,00 01 00 9e,,#N/A,#N/A
Forgotten Town,FALSE,,Territory,Item,00 01 00 9f,,#N/A,#N/A
Forest of Eyes,FALSE,,Territory,Item,00 01 00 a0,,#N/A,#N/A
Sinister Forest,FALSE,,Territory,Item,00 01 00 a1,,#N/A,#N/A
Paths of Sludge,FALSE,,Territory,Item,00 01 00 a2,,#N/A,#N/A
Toxic Drip,FALSE,,Territory,Item,00 01 00 a3,,#N/A,#N/A
Toxic Caves,FALSE,,Territory,Item,00 01 00 a4,,#N/A,#N/A
Gateway to Nothing,FALSE,,Territory,Item,00 01 00 a5,,#N/A,#N/A
Void Valley,FALSE,,Territory,Item,00 01 00 a6,,#N/A,#N/A
Final Step,FALSE,,Territory,Item,00 01 00 a7,,101,Eldrich Outlook
Bizarre Passage,FALSE,,Territory,Item,00 01 00 a8,,#N/A,#N/A
The Gate,FALSE,,Territory,Item,00 01 00 a9,,#N/A,#N/A
Heavenly Ingress,FALSE,,Territory,Item,00 01 00 aa,,#N/A,#N/A
Luminous Plateau,FALSE,,Territory,Item,00 01 00 ab,,#N/A,#N/A
Primal Fen,FALSE,,Territory,Item,00 01 00 ac,,#N/A,#N/A
Azure Frontier,FALSE,,Territory,Item,00 01 00 ad,,#N/A,#N/A
Path to Light,FALSE,,Territory,Item,00 01 00 ae,,#N/A,#N/A
Nexus of Light,FALSE,,Territory,Item,00 01 00 af,,#N/A,#N/A
Light Peninsula,FALSE,,Territory,Item,00 01 00 b0,,#N/A,#N/A
Field of Life,FALSE,,Territory,Item,00 01 00 b1,,#N/A,#N/A
Frigid Crossroads,FALSE,,Territory,Item,00 01 00 b3,"Icy Vigil, Frozen Homestead, Nesaak, Wolves' Den, Twain Lake, Icy Descent",#N/A,#N/A
Florist's Hut,FALSE,,Territory,Item,00 01 00 b4,"Frozen Homestead, Frosty Spikes, Nesaak Transition, Bob's Tomb, Nesaak",#N/A,#N/A
Frozen Homestead,FALSE,,Territory,Item,00 01 00 b5,"Abandoned Lumberyard, Frosty Spikes, Florist's Hut, Nesaak, Frigid Crossroads",#N/A,#N/A
Great Bridge,FALSE,,Territory,Item,00 01 00 b8,"Jungle Entrance, Icy Vigil",#N/A,#N/A
Jungle Entrance,FALSE,,Territory,Item,00 01 00 b9,"Monte's Village, Herb Cave, Great Bridge",50,Slay Slimes
Apprentice Huts,FALSE,,Territory,Item,00 01 00 ba,"Iboju Village, Troms Lake, Monte's Village",#N/A,#N/A
Troms Lake,FALSE,,Territory,Item,00 01 00 bb,"Troms, Temple of Legends, Herb Cave, Apprentice Huts",54,Undergrowth Ruins
Dusty Pit,FALSE,,Territory,Item,00 01 00 c7,"Cascading Oasis, Almuj",#N/A,#N/A
Lifeless Forest,FALSE,,Territory,Item,00 01 00 c9,"Derelict Mansion, Jofash Docks, Disturbed Crypt",#N/A,#N/A
Disturbed Crypt,FALSE,,Territory,Item,00 01 00 ca,"Dreary Docks, Lifeless Forest, Regular Island, Dujgon Nation",#N/A,#N/A
Derelict Mansion,FALSE,,Territory,Item,00 01 00 cb,"Lifeless Forest, Dreary Docks",#N/A,#N/A
Dreary Docks,FALSE,,Territory,Item,00 01 00 cc,"Derelict Mansion, Disturbed Crypt, Dujgon Nation, Skien's Island",70,Slay Dead Villagers
Volcanic Excavation,FALSE,,Territory,Item,00 01 00 cd,"Entrance to Gavel, Light Peninsula, Volcanic Isles, Bloody Beach",#N/A,#N/A
Entrance to Gavel,FALSE,,Territory,Item,00 01 00 ce,,39,Pirate's Trove
Llevigar Gate,FALSE,,Territory,Item,00 01 00 cf,,39,"Clearing the Camps, Slay Orcs"
Sanguine Spider Den,FALSE,,Territory,Item,00 01 00 d0,,#N/A,#N/A
Llevigar Stables,FALSE,,Territory,Item,00 01 00 d1,,#N/A,#N/A
Cliffhearth Orc Camp,FALSE,,Territory,Item,00 01 00 d2,,39,Clearing the Camps
The Hive,FALSE,,Territory,Item,00 01 00 d3,,#N/A,#N/A
Trunkstump Goblin Camp,FALSE,,Territory,Item,00 01 00 d4,,39,"Clearing the Camps, Star Thief"
Meteor Trail,FALSE,,Territory,Item,00 01 00 d5,,42,Star Thief
Brigand Outpost,FALSE,,Territory,Item,00 01 00 d6,,#N/A,#N/A
Stonecave Orc Camp,FALSE,,Territory,Item,00 01 00 d7,,42,Star Thief
Collapsed Emerald Mine,FALSE,,Territory,Item,00 01 00 d8,,#N/A,#N/A
Mudspring Orc Camp,FALSE,,Territory,Item,00 01 00 d9,,#N/A,#N/A
Floral Peaks,FALSE,,Territory,Item,00 01 00 da,,#N/A,#N/A
Ogre Den,FALSE,,Territory,Item,00 01 00 db,,#N/A,#N/A
Witching Road,FALSE,,Territory,Item,00 01 00 dc,,#N/A,#N/A
Maiden Tower,FALSE,,Territory,Item,00 01 00 dd,,#N/A,#N/A
Infested Sinkhole,FALSE,,Territory,Item,00 01 00 de,,#N/A,#N/A
Forgotten Burrows,FALSE,,Territory,Item,00 01 00 df,,#N/A,#N/A
Bloody Trail,FALSE,,Territory,Item,00 01 00 e0,,#N/A,#N/A
Lizardman Lake,FALSE,,Territory,Item,00 01 00 e1,,#N/A,#N/A
Olux Lumberyard,FALSE,,Territory,Item,00 01 00 e2,,#N/A,#N/A
Lizardman Camp,FALSE,,Territory,Item,00 01 00 e3,,#N/A,#N/A
Swamp Mountain Arch,FALSE,,Territory,Item,00 01 00 e4,,#N/A,#N/A
Shady Shack,FALSE,,Territory,Item,00 01 00 e5,,55,Slay Lizardmen
Scorpion Nest,FALSE,,Territory,Item,00 01 00 e6,,#N/A,#N/A
Secluded Workshop,FALSE,,Territory,Item,00 01 00 e7,,#N/A,#N/A
Naga Lake,FALSE,,Territory,Item,00 01 00 e8,,#N/A,#N/A
Path to the Grootslangs,FALSE,,Territory,Item,00 01 00 e9,,#N/A,#N/A
Karoc Quarry,FALSE,,Territory,Item,00 01 00 ea,,#N/A,#N/A
Harnort Compound,FALSE,,Territory,Item,00 01 00 eb,,#N/A,#N/A
Shineridge Orc Camp,FALSE,,Territory,Item,00 01 00 ec,,#N/A,#N/A
Bucie Waterfall,FALSE,,Territory,Item,00 01 00 ed,,#N/A,#N/A
Sunspark Orc Camp,FALSE,,Territory,Item,00 01 00 ee,,#N/A,#N/A
Sablestone Orc Camp,FALSE,,Territory,Item,00 01 00 ef,,#N/A,#N/A
Loamsprout Orc Camp,FALSE,,Territory,Item,00 01 00 f0,,#N/A,#N/A
Centerworld Fortress,FALSE,,Territory,Item,00 01 00 f1,,#N/A,#N/A
Road to Light Forest,FALSE,,Territory,Item,00 01 00 f2,,#N/A,#N/A
Efilim Crossroads,FALSE,,Territory,Item,00 01 00 f3,,#N/A,#N/A
Minotaur Barbecue,FALSE,,Territory,Item,00 01 00 f4,,#N/A,#N/A
Path to the Forgery,FALSE,,Territory,Item,00 01 00 f5,,#N/A,#N/A
Guardian of the Forest,FALSE,,Territory,Item,00 01 00 f6,,#N/A,#N/A
Wood Sprite Hideaway,FALSE,,Territory,Item,00 01 00 f7,,#N/A,#N/A
Path to Light's Secret,FALSE,,Territory,Item,00 01 00 f8,,#N/A,#N/A
Aldorei Valley Outskirts,FALSE,,Territory,Item,00 01 00 f9,,#N/A,#N/A
Myconid Descent,FALSE,,Territory,Item,00 01 00 fa,,#N/A,#N/A
Chasm Chokepoint,FALSE,,Territory,Item,00 01 00 fb,,#N/A,#N/A
Luxuriant Pond,FALSE,,Territory,Item,00 01 00 fc,,#N/A,#N/A
Dodegar's Forge,FALSE,,Territory,Item,00 01 00 fd,,73,Slay Myconids
Unicorn Trail,FALSE,,Territory,Item,00 01 00 fe,,#N/A,#N/A
The Forgery,FALSE,,Territory,Item,00 01 00 ff,,70,"Corrupted Decrepit Sewers, Corrupted Infested Pit, Corrupted Lost Sanctuary, Corrupted Underworld Crypt, Corrupted Sand-Swept Tomb, Corrupted Ice Barrows, Corrupted Undergrowth Ruins, Corrupted Galleon's Graveyard"
Collapsed Bridge,FALSE,,Territory,Item,00 01 01 00,,#N/A,#N/A
Mycelial Expanse,FALSE,,Territory,Item,00 01 01 01,,#N/A,#N/A
The Shiar,FALSE,,Territory,Item,00 01 01 02,,#N/A,#N/A
Chasm Overlook,FALSE,,Territory,Item,00 01 01 03,,#N/A,#N/A
Enchanted River,FALSE,,Territory,Item,00 01 01 04,,#N/A,#N/A
Gelibord Watermill,FALSE,,Territory,Item,00 01 01 05,,#N/A,#N/A
Castle Dullahan,FALSE,,Territory,Item,00 01 01 06,,#N/A,#N/A
Fading Forest,FALSE,,Territory,Item,00 01 01 07,,60,Slay Wraiths & Phantasms
Overtaken Outpost,FALSE,,Territory,Item,00 01 01 08,,#N/A,#N/A
Mangled Lake,FALSE,,Territory,Item,00 01 01 09,,#N/A,#N/A
Caritat Mansion,FALSE,,Territory,Item,00 01 01 0a,,#N/A,#N/A
Lexdale Penitentiary,FALSE,,Territory,Item,00 01 01 0b,,#N/A,#N/A
Path to the Penitentiary,FALSE,,Territory,Item,00 01 01 0c,,#N/A,#N/A
Faltach Manor,FALSE,,Territory,Item,00 01 01 0d,,#N/A,#N/A
Viscera Pits,FALSE,,Territory,Item,00 01 01 0e,,#N/A,#N/A
Talor Cemetery,FALSE,,Territory,Item,00 01 01 0f,,#N/A,#N/A
Old Crossroads,FALSE,,Territory,Item,00 01 01 10,,#N/A,#N/A
Entrance to Cinfras,FALSE,,Territory,Item,00 01 01 11,,75,Slay Weirds
Weird Clearing,FALSE,,Territory,Item,00 01 01 12,,#N/A,#N/A
Big Mushroom Cave,FALSE,,Territory,Item,00 01 01 13,,#N/A,#N/A
Paper Trail,FALSE,,Territory,Item,00 01 01 14,,#N/A,#N/A
Silverbull Headquarters,FALSE,,Territory,Item,00 01 01 15,,#N/A,#N/A
Celestial Impact,FALSE,,Territory,Item,00 01 01 16,,#N/A,#N/A
Gylia Fisherman Camp,FALSE,,Territory,Item,00 01 01 17,,#N/A,#N/A
Cosmic Fissures,FALSE,,Territory,Item,00 01 01 18,,#N/A,#N/A
Gylia Research Cabin,FALSE,,Territory,Item,00 01 01 19,,#N/A,#N/A
Gylia Lakehouse,FALSE,,Territory,Item,00 01 01 1a,,#N/A,#N/A
Gylia Watchtower,FALSE,,Territory,Item,00 01 01 1b,,#N/A,#N/A
Aldorei Springs,FALSE,,Territory,Item,00 01 01 1c,,#N/A,#N/A
Outer Aldorei Town,FALSE,,Territory,Item,00 01 01 1d,,#N/A,#N/A
Aldorei Valley,FALSE,,Territory,Item,00 01 01 1e,,#N/A,#N/A
Aldorei River,FALSE,,Territory,Item,00 01 01 1f,,#N/A,#N/A
Aldorei Cliffside Waterfalls,FALSE,,Territory,Item,00 01 01 20,,#N/A,#N/A
Waterfall Cave,FALSE,,Territory,Item,00 01 01 21,,#N/A,#N/A
Timeworn Arch,FALSE,,Territory,Item,00 01 01 22,,#N/A,#N/A
Pine Pillar Forest,FALSE,,Territory,Item,00 01 01 23,,#N/A,#N/A
Evergreen Outbreak,FALSE,,Territory,Item,00 01 01 24,,#N/A,#N/A
Secluded Ponds,FALSE,,Territory,Item,00 01 01 25,,#N/A,#N/A
Path to Thanos,FALSE,,Territory,Item,00 01 01 26,,#N/A,#N/A
Kitrios Armory,FALSE,,Territory,Item,00 01 01 27,,#N/A,#N/A
Kitrios Barracks,FALSE,,Territory,Item,00 01 01 28,,#N/A,#N/A
Colourful Mountaintop,FALSE,,Territory,Item,00 01 01 29,,#N/A,#N/A
Upper Thanos,FALSE,,Territory,Item,00 01 01 2a,,#N/A,#N/A
Molten Passage,FALSE,,Territory,Item,00 01 01 2b,,#N/A,#N/A
Path to Ozoth's Spire,FALSE,,Territory,Item,00 01 01 2c,,#N/A,#N/A
Inhospitable Mountain,FALSE,,Territory,Item,00 01 01 2d,,#N/A,#N/A
Bandit Cave,FALSE,,Territory,Item,00 01 01 2e,,#N/A,#N/A
Cascading Basins,FALSE,,Territory,Item,00 01 01 2f,,#N/A,#N/A
Cyclospordial Hazard,FALSE,,Territory,Item,00 01 01 30,,#N/A,#N/A
Winding Waters,FALSE,,Territory,Item,00 01 01 31,,#N/A,#N/A
Panda Path,FALSE,,Territory,Item,00 01 01 32,,88,Slay Ailuropodas
Panda Kingdom,FALSE,,Territory,Item,00 01 01 33,,#N/A,#N/A
Parasitic Slime Mine,FALSE,,Territory,Item,00 01 01 34,,#N/A,#N/A
Turncoat Turnabout,FALSE,,Territory,Item,00 01 01 35,,#N/A,#N/A
Wayward Split,FALSE,,Territory,Item,00 01 01 36,,#N/A,#N/A
Perilous Passage,FALSE,,Territory,Item,00 01 01 37,,#N/A,#N/A
Perilous Grotto,FALSE,,Territory,Item,00 01 01 38,,#N/A,#N/A
Thanos Underpass,FALSE,,Territory,Item,00 01 01 39,,#N/A,#N/A
Canyon Walkway,FALSE,,Territory,Item,00 01 01 3a,,#N/A,#N/A
Wizard's Warning,FALSE,,Territory,Item,00 01 01 3b,,#N/A,#N/A
Harpy's Haunt North,FALSE,,Territory,Item,00 01 01 3c,,#N/A,#N/A
Fleris Cranny,FALSE,,Territory,Item,00 01 01 3d,,#N/A,#N/A
Troll Tower,FALSE,,Territory,Item,00 01 01 3e,,#N/A,#N/A
Illuminant Path,FALSE,,Territory,Item,00 01 01 3f,,#N/A,#N/A
Bandit's Toll,FALSE,,Territory,Item,00 01 01 40,,#N/A,#N/A
Wizard Tower,FALSE,,Territory,Item,00 01 01 41,,#N/A,#N/A
Rocky Bend,FALSE,,Territory,Item,00 01 01 42,,#N/A,#N/A
Housing Crisis,FALSE,,Territory,Item,00 01 01 43,,#N/A,#N/A
Featherfall Cliffs,FALSE,,Territory,Item,00 01 01 44,,#N/A,#N/A
Elefolk Stomping Grounds,FALSE,,Territory,Item,00 01 01 45,,#N/A,#N/A
Path to the Dojo,FALSE,,Territory,Item,00 01 01 46,,80,Slay Hobgoblins
Wanderer's Way,FALSE,,Territory,Item,00 01 01 47,,#N/A,#N/A
Workshop Glade,FALSE,,Territory,Item,00 01 01 48,,83,Slay Jinkos
Bantisu Approach,FALSE,,Territory,Item,00 01 01 49,,#N/A,#N/A
Bantisu Air Temple,FALSE,,Territory,Item,00 01 01 4a,,#N/A,#N/A
Elephelk Trail,FALSE,,Territory,Item,00 01 01 4b,,#N/A,#N/A
Protector's Pathway,FALSE,,Territory,Item,00 01 01 4c,,#N/A,#N/A
Cliffside Passage South,FALSE,,Territory,Item,00 01 01 4d,,#N/A,#N/A
Thesead Underpass,FALSE,,Territory,Item,00 01 01 4e,,#N/A,#N/A
Entrance to Thesead,FALSE,,Territory,Item,00 01 01 4f,,#N/A,#N/A
Displaced Housing,FALSE,,Territory,Item,00 01 01 50,,#N/A,#N/A
Cherry Blossom Grove,FALSE,,Territory,Item,00 01 01 51,,#N/A,#N/A
